id,similar_projects_ids
1,"32, 30, 8, 14, 19, 122, 46, 23, 1, 104"
2,"12, 122, 10, 104, 100, 53, 131, 106, 136, 135"
3,"12, 21, 65, 18, 3, 10, 84, 16, 46, 4"
4,"21, 65, 18, 2, 46, 113, 16, 78, 12, 98"
5,"10, 72, 122, 37, 104, 97, 136, 84, 63, 124"
6,"124, 46, 75, 65, 21, 95, 68, 48, 133, 113"
7,"73, 118, 48, 18, 27, 104, 19, 69, 10, 130"
8,"108, 89, 74, 64, 62, 53, 103, 88, 52, 71"
9,"32, 30, 14, 0, 19, 47, 84, 10, 122, 12"
10,"24, 50, 60, 62, 87, 111, 53, 100, 28, 129"
11,"72, 104, 84, 4, 106, 6, 97, 37, 124, 122"
12,"41, 17, 132, 28, 39, 96, 22, 38, 52, 117"
13,"2, 65, 77, 46, 1, 18, 122, 4, 48, 10"
14,"104, 26, 10, 36, 38, 84, 85, 56, 62, 72"
15,"30, 8, 19, 32, 47, 104, 0, 122, 84, 75"
16,"27, 73, 130, 48, 118, 69, 104, 18, 6, 75"
17,"28, 33, 96, 75, 97, 87, 53, 50, 132, 41"
18,"96, 11, 45, 67, 39, 36, 16, 91, 107, 123"
19,"27, 3, 6, 48, 130, 73, 2, 95, 118, 15"
20,"47, 14, 6, 30, 8, 69, 26, 32, 97, 18"
21,"91, 49, 67, 28, 107, 11, 17, 22, 45, 56"
22,"3, 2, 65, 16, 84, 72, 46, 5, 6, 33"
23,"96, 67, 28, 11, 17, 16, 56, 38, 49, 97"
24,"45, 56, 131, 119, 121, 86, 38, 62, 91, 96"
25,"87, 60, 100, 62, 111, 129, 115, 50, 9, 93"
26,"26, 134, 75, 92, 30, 32, 95, 96, 122, 23"
27,"25, 104, 84, 13, 62, 122, 50, 85, 19, 74"
28,"73, 18, 118, 15, 6, 130, 104, 92, 69, 48"
29,"16, 87, 62, 96, 97, 33, 75, 88, 11, 53"
30,"92, 136, 4, 55, 115, 86, 43, 124, 63, 113"
31,"32, 8, 14, 41, 0, 47, 52, 19, 104, 79"
32,"72, 97, 130, 13, 104, 75, 124, 134, 83, 10"
33,"0, 8, 30, 14, 97, 19, 104, 136, 25, 95"
34,"16, 41, 28, 50, 66, 97, 46, 53, 85, 21"
35,"85, 61, 100, 55, 115, 93, 69, 60, 50, 87"
36,"130, 115, 34, 50, 24, 93, 15, 85, 46, 76"
37,"60, 85, 45, 50, 75, 96, 17, 108, 16, 62"
38,"97, 122, 72, 4, 84, 104, 10, 75, 47, 128"
39,"91, 117, 127, 98, 39, 106, 56, 28, 23, 96"
40,"67, 38, 11, 17, 107, 76, 16, 131, 121, 136"
41,"77, 119, 12, 3, 16, 131, 121, 34, 26, 85"
42,"52, 79, 132, 30, 11, 33, 116, 16, 66, 28"
43,"132, 67, 49, 136, 16, 123, 91, 17, 117, 121"
44,"44, 23, 121, 45, 55, 29, 86, 131, 106, 40"
45,"43, 136, 98, 106, 63, 55, 4, 93, 29, 34"
46,"23, 49, 36, 67, 56, 17, 96, 28, 91, 16"
47,"113, 68, 101, 65, 102, 12, 108, 85, 5, 84"
48,"19, 30, 14, 8, 6, 37, 69, 26, 84, 122"
49,"118, 69, 6, 73, 18, 15, 75, 65, 113, 104"
50,"67, 132, 45, 76, 123, 121, 136, 127, 36, 107"
51,"60, 62, 87, 115, 111, 85, 100, 119, 61, 24"
52,"53, 24, 109, 135, 71, 90, 87, 94, 93, 88"
53,"41, 79, 30, 132, 7, 116, 11, 28, 112, 120"
54,"103, 7, 108, 71, 87, 16, 62, 89, 61, 28"
55,"75, 102, 132, 113, 42, 137, 46, 106, 97, 117"
56,"74, 115, 100, 62, 88, 85, 61, 60, 135, 87"
57,"23, 45, 16, 75, 53, 38, 62, 96, 119, 28"
58,"119, 62, 58, 85, 74, 50, 46, 104, 61, 108"
59,"62, 61, 85, 64, 119, 74, 88, 60, 135, 84"
60,"58, 109, 94, 28, 126, 97, 125, 51, 50, 75"
61,"61, 62, 85, 100, 24, 50, 119, 88, 87, 135"
62,"60, 85, 62, 135, 100, 115, 58, 74, 87, 50"
63,"100, 60, 61, 85, 88, 64, 58, 74, 87, 119"
64,"74, 108, 113, 122, 75, 82, 58, 68, 135, 124"
65,"88, 62, 135, 74, 7, 58, 60, 119, 100, 61"
66,"12, 3, 134, 46, 2, 48, 21, 16, 68, 74"
67,"41, 132, 33, 36, 52, 74, 24, 88, 125, 7"
68,"49, 45, 76, 39, 17, 137, 16, 22, 28, 132"
69,"84, 74, 46, 86, 63, 16, 65, 72, 104, 108"
70,"118, 48, 73, 6, 34, 15, 19, 27, 130, 47"
71,"110, 91, 36, 45, 123, 43, 46, 17, 58, 86"
72,"108, 103, 53, 114, 89, 7, 51, 109, 16, 76"
73,"97, 104, 84, 37, 10, 122, 4, 83, 21, 68"
74,"118, 27, 6, 48, 15, 69, 130, 104, 112, 18"
75,"55, 88, 62, 7, 108, 100, 64, 60, 85, 119"
76,"97, 85, 96, 99, 122, 135, 104, 102, 16, 90"
77,"49, 67, 132, 123, 45, 53, 106, 121, 136, 16"
78,"12, 40, 46, 98, 134, 65, 78, 100, 62, 85"
79,"98, 3, 68, 46, 5, 16, 33, 95, 26, 77"
80,"41, 52, 30, 120, 132, 116, 67, 112, 11, 66"
81,"100, 62, 50, 61, 74, 88, 60, 85, 64, 135"
82,"61, 108, 58, 85, 62, 102, 91, 60, 135, 74"
83,"75, 113, 63, 74, 84, 85, 55, 100, 90, 133"
84,"86, 97, 75, 16, 72, 93, 53, 136, 124, 106"
85,"104, 68, 72, 10, 97, 75, 58, 122, 26, 74"
86,"61, 60, 62, 75, 115, 87, 100, 50, 58, 135"
87,"106, 23, 83, 68, 121, 131, 97, 117, 136, 75"
88,"115, 100, 62, 24, 85, 129, 111, 60, 50, 28"
89,"64, 62, 74, 100, 60, 135, 115, 119, 55, 87"
90,"7, 108, 103, 71, 53, 96, 63, 74, 122, 114"
91,"99, 75, 128, 104, 135, 88, 134, 122, 84, 63"
92,"38, 132, 117, 123, 97, 106, 127, 85, 98, 101"
93,"115, 29, 64, 104, 95, 27, 75, 88, 103, 122"
94,"100, 24, 87, 115, 34, 55, 53, 62, 60, 83"
95,"126, 75, 97, 96, 102, 16, 28, 85, 90, 87"
96,"97, 122, 18, 130, 104, 75, 92, 134, 5, 48"
97,"75, 16, 97, 17, 28, 45, 36, 87, 22, 131"
98,"75, 72, 122, 37, 104, 95, 96, 16, 136, 85"
99,"106, 38, 117, 91, 127, 132, 78, 44, 3, 77"
100,"75, 90, 102, 134, 104, 122, 135, 124, 97, 128"
101,"62, 115, 87, 80, 55, 60, 88, 74, 61, 24"
102,"119, 46, 91, 60, 87, 53, 62, 24, 129, 50"
103,"75, 99, 46, 94, 54, 104, 124, 134, 81, 5"
104,"53, 89, 71, 108, 7, 87, 92, 115, 109, 16"
105,"84, 97, 130, 75, 72, 100, 10, 122, 62, 6"
106,"58, 70, 124, 101, 84, 46, 91, 63, 34, 135"
107,"127, 98, 117, 86, 136, 132, 91, 10, 137, 38"
108,"123, 17, 132, 106, 49, 121, 136, 91, 39, 20"
109,"7, 89, 74, 71, 103, 53, 85, 63, 75, 36"
110,"51, 59, 53, 71, 103, 50, 64, 94, 108, 89"
111,"70, 36, 38, 45, 76, 67, 96, 50, 22, 28"
112,"100, 87, 50, 24, 62, 129, 60, 115, 119, 88"
113,"73, 118, 41, 132, 130, 52, 27, 68, 48, 104"
114,"46, 63, 82, 137, 124, 48, 3, 133, 5, 4"
115,"71, 45, 53, 96, 28, 103, 56, 16, 49, 7"
116,"87, 100, 55, 62, 85, 61, 88, 50, 60, 129"
117,"120, 41, 52, 7, 30, 108, 125, 79, 66, 85"
118,"127, 106, 38, 132, 91, 137, 98, 136, 104, 75"
119,"73, 48, 69, 6, 27, 15, 112, 130, 18, 104"
120,"62, 57, 60, 88, 50, 23, 58, 74, 87, 64"
121,"116, 63, 7, 41, 104, 52, 79, 133, 30, 33"
122,"131, 23, 132, 49, 136, 86, 123, 106, 67, 107"
123,"97, 75, 37, 72, 104, 95, 4, 84, 63, 128"
124,"132, 91, 49, 76, 107, 121, 136, 17, 53, 127"
125,"75, 5, 10, 88, 63, 128, 104, 113, 4, 84"
126,"116, 66, 36, 7, 90, 96, 94, 108, 104, 30"
127,"94, 102, 90, 100, 51, 81, 104, 73, 59, 75"
128,"117, 106, 132, 38, 136, 91, 98, 49, 53, 75"
129,"75, 90, 122, 124, 134, 37, 104, 99, 92, 64"
130,"87, 24, 111, 115, 62, 119, 60, 88, 50, 100"
131,"104, 15, 27, 73, 134, 97, 18, 118, 6, 95"
132,"23, 121, 96, 119, 86, 75, 122, 39, 45, 38"
133,"127, 41, 91, 49, 117, 136, 123, 106, 11, 42"
134,"104, 74, 108, 55, 88, 63, 135, 113, 62, 100"
135,"75, 65, 130, 99, 90, 97, 128, 104, 122, 92"
136,"61, 64, 75, 62, 88, 60, 85, 58, 55, 74"
137,"132, 106, 97, 75, 127, 49, 117, 121, 4, 122"
138,"117, 106, 67, 113, 127, 86, 28, 53, 33, 49"
